feature,importance_0,importance_1,importance_2,importance_3,importance_4,importance
P_2_last,330.0,359.0,311.0,330.0,352.0,336.4
D_39_last,205.0,198.0,201.0,191.0,191.0,197.2
B_3_last,188.0,169.0,167.0,155.0,169.0,169.6
B_4_last,158.0,163.0,176.0,162.0,177.0,167.2
B_5_last,175.0,168.0,134.0,145.0,123.0,149.0
P_2_mean,159.0,140.0,152.0,129.0,165.0,149.0
B_4_std,170.0,155.0,118.0,142.0,127.0,142.4
D_46_last,151.0,148.0,142.0,121.0,129.0,138.2
P_2_min,139.0,130.0,126.0,113.0,144.0,130.4
D_42_max,140.0,142.0,118.0,111.0,123.0,126.8
R_1_last,131.0,132.0,123.0,112.0,134.0,126.4
S_3_last,128.0,121.0,114.0,134.0,130.0,125.4
B_2_last,137.0,125.0,117.0,105.0,120.0,120.8
P_2_max,161.0,113.0,100.0,110.0,105.0,117.8
B_1_last,111.0,111.0,101.0,110.0,130.0,112.6
B_11_last,113.0,123.0,113.0,88.0,118.0,111.0
D_43_last,114.0,105.0,107.0,105.0,110.0,108.2
P_3_last,110.0,94.0,99.0,95.0,116.0,102.8
D_39_max,104.0,116.0,97.0,77.0,111.0,101.0
S_3_max,111.0,88.0,95.0,89.0,118.0,100.2
D_47_last,107.0,83.0,81.0,90.0,119.0,96.0
D_47_max,100.0,92.0,102.0,92.0,93.0,95.8
B_9_last,113.0,94.0,94.0,73.0,102.0,95.2
B_3_std,96.0,84.0,90.0,100.0,93.0,92.6
D_48_last,106.0,71.0,80.0,94.0,105.0,91.2
D_39_std,96.0,81.0,81.0,92.0,90.0,88.0
D_49_last,94.0,97.0,80.0,79.0,88.0,87.6
D_121_max,93.0,93.0,89.0,84.0,79.0,87.6
D_71_last,102.0,68.0,86.0,91.0,89.0,87.2
S_5_last,87.0,102.0,79.0,78.0,85.0,86.2
S_23_last,94.0,88.0,80.0,84.0,81.0,85.4
B_9_mean,87.0,67.0,92.0,75.0,104.0,85.0
D_44_last,85.0,82.0,76.0,90.0,89.0,84.4
D_60_last,88.0,77.0,80.0,88.0,83.0,83.2
B_9_std,86.0,81.0,74.0,87.0,88.0,83.2
S_23_std,90.0,94.0,85.0,64.0,82.0,83.0
S_12_min,91.0,100.0,68.0,64.0,86.0,81.8
S_12_mean,93.0,78.0,79.0,71.0,87.0,81.6
B_14_last,89.0,84.0,73.0,90.0,70.0,81.2
S_12_last,93.0,84.0,55.0,84.0,89.0,81.0
S_25_max,81.0,73.0,74.0,88.0,85.0,80.2
S_12_std,83.0,95.0,77.0,61.0,84.0,80.0
S_9_max,88.0,91.0,66.0,75.0,79.0,79.8
D_61_max,90.0,85.0,60.0,60.0,97.0,78.4
B_28_std,88.0,72.0,89.0,72.0,66.0,77.4
D_59_mean,100.0,73.0,70.0,58.0,84.0,77.0
D_47_mean,87.0,65.0,65.0,66.0,98.0,76.2
B_5_std,91.0,85.0,62.0,75.0,68.0,76.2
P_3_max,87.0,76.0,74.0,69.0,73.0,75.8
D_48_max,81.0,73.0,62.0,84.0,79.0,75.8
D_41_last,77.0,73.0,75.0,68.0,82.0,75.0
B_28_mean,76.0,75.0,73.0,76.0,73.0,74.6
B_24_last,92.0,77.0,55.0,54.0,94.0,74.4
D_52_last,82.0,75.0,77.0,66.0,68.0,73.6
D_43_max,85.0,72.0,72.0,74.0,64.0,73.4
R_1_std,89.0,64.0,68.0,65.0,77.0,72.6
D_102_max,86.0,79.0,61.0,56.0,76.0,71.6
B_2_mean,74.0,72.0,61.0,68.0,82.0,71.4
R_1_mean,84.0,74.0,61.0,68.0,70.0,71.4
S_3_std,85.0,81.0,60.0,69.0,61.0,71.2
B_36_last,94.0,59.0,69.0,53.0,80.0,71.0
S_5_min,89.0,60.0,75.0,62.0,69.0,71.0
D_121_last,79.0,70.0,69.0,76.0,61.0,71.0
S_23_min,92.0,70.0,61.0,58.0,73.0,70.8
B_40_std,61.0,77.0,71.0,74.0,70.0,70.6
B_5_min,75.0,63.0,75.0,58.0,79.0,70.0
B_18_last,61.0,86.0,55.0,80.0,67.0,69.8
D_133_last,81.0,82.0,57.0,56.0,70.0,69.2
D_144_std,66.0,70.0,51.0,57.0,100.0,68.8
B_7_last,75.0,57.0,74.0,68.0,69.0,68.6
B_17_std,71.0,85.0,57.0,58.0,72.0,68.6
B_37_last,80.0,71.0,64.0,57.0,71.0,68.6
B_21_min,80.0,61.0,70.0,64.0,68.0,68.6
B_26_last,84.0,61.0,66.0,60.0,70.0,68.2
B_10_last,75.0,72.0,67.0,56.0,69.0,67.8
D_46_max,55.0,74.0,65.0,78.0,66.0,67.6
S_15_mean,70.0,77.0,54.0,73.0,63.0,67.4
B_40_last,78.0,74.0,60.0,58.0,67.0,67.4
D_69_last,67.0,68.0,67.0,66.0,68.0,67.2
S_24_last,82.0,70.0,61.0,60.0,62.0,67.0
B_21_last,81.0,54.0,74.0,51.0,72.0,66.4
B_15_last,78.0,66.0,52.0,63.0,69.0,65.6
S_19_last,70.0,61.0,59.0,53.0,84.0,65.4
D_70_mean,71.0,55.0,74.0,61.0,65.0,65.2
D_133_max,73.0,54.0,59.0,67.0,72.0,65.0
S_25_last,76.0,92.0,57.0,54.0,45.0,64.8
B_27_max,73.0,62.0,55.0,66.0,67.0,64.6
D_71_mean,71.0,58.0,64.0,65.0,64.0,64.4
B_9_max,73.0,68.0,60.0,49.0,72.0,64.4
S_19_std,77.0,59.0,73.0,44.0,68.0,64.2
S_26_last,69.0,79.0,55.0,55.0,61.0,63.8
R_6_last,75.0,52.0,55.0,67.0,70.0,63.8
S_26_mean,66.0,55.0,52.0,70.0,74.0,63.4
B_17_last,62.0,71.0,63.0,62.0,59.0,63.4
R_6_min,80.0,70.0,65.0,44.0,55.0,62.8
D_61_last,63.0,60.0,55.0,76.0,58.0,62.4
S_11_std,85.0,70.0,50.0,52.0,55.0,62.4
B_21_std,64.0,57.0,60.0,86.0,45.0,62.4
S_9_last,78.0,56.0,60.0,48.0,69.0,62.2
S_26_max,71.0,62.0,56.0,47.0,75.0,62.2
S_16_last,58.0,77.0,67.0,53.0,56.0,62.2
B_24_min,79.0,65.0,46.0,57.0,64.0,62.2
B_2_min,72.0,67.0,47.0,59.0,65.0,62.0
S_25_std,75.0,78.0,60.0,48.0,49.0,62.0
B_12_std,73.0,67.0,54.0,71.0,44.0,61.8
B_36_mean,69.0,63.0,67.0,56.0,53.0,61.6
S_24_max,79.0,46.0,55.0,56.0,72.0,61.6
S_17_last,81.0,56.0,60.0,48.0,62.0,61.4
S_8_mean,54.0,52.0,79.0,50.0,70.0,61.0
D_48_std,68.0,57.0,63.0,56.0,61.0,61.0
S_16_mean,67.0,72.0,59.0,47.0,58.0,60.6
S_23_max,76.0,65.0,56.0,53.0,52.0,60.4
S_23_mean,69.0,59.0,71.0,51.0,51.0,60.2
B_21_mean,93.0,50.0,58.0,47.0,53.0,60.2
B_13_std,67.0,59.0,52.0,56.0,67.0,60.2
B_40_max,56.0,65.0,65.0,57.0,57.0,60.0
P_3_std,66.0,69.0,56.0,50.0,58.0,59.8
P_2_std,74.0,44.0,71.0,50.0,59.0,59.6
D_144_last,59.0,64.0,57.0,51.0,66.0,59.4
D_53_last,75.0,55.0,63.0,54.0,50.0,59.4
S_27_max,64.0,73.0,50.0,48.0,60.0,59.0
S_5_std,71.0,63.0,63.0,52.0,45.0,58.8
R_27_min,68.0,70.0,44.0,53.0,58.0,58.6
D_49_std,62.0,50.0,67.0,60.0,54.0,58.6
D_45_std,50.0,72.0,52.0,60.0,58.0,58.4
B_10_std,58.0,63.0,62.0,54.0,55.0,58.4
D_52_std,81.0,55.0,47.0,48.0,60.0,58.2
B_27_std,78.0,53.0,40.0,53.0,65.0,57.8
B_21_max,69.0,40.0,65.0,60.0,55.0,57.8
S_16_max,74.0,47.0,60.0,46.0,62.0,57.8
S_5_max,58.0,62.0,57.0,47.0,64.0,57.6
D_45_min,57.0,63.0,58.0,54.0,56.0,57.6
D_58_std,67.0,46.0,47.0,67.0,61.0,57.6
B_5_max,55.0,58.0,65.0,56.0,54.0,57.6
B_36_min,60.0,64.0,54.0,45.0,64.0,57.4
B_5_mean,63.0,53.0,52.0,60.0,58.0,57.2
R_6_std,64.0,58.0,57.0,44.0,62.0,57.0
B_27_last,64.0,71.0,51.0,48.0,50.0,56.8
D_62_std,49.0,62.0,39.0,60.0,73.0,56.6
S_26_min,85.0,50.0,48.0,50.0,49.0,56.4
D_50_max,60.0,48.0,58.0,57.0,58.0,56.2
D_71_min,78.0,55.0,35.0,50.0,62.0,56.0
D_43_std,68.0,52.0,48.0,48.0,64.0,56.0
D_55_std,62.0,53.0,54.0,56.0,54.0,55.8
S_22_std,64.0,51.0,53.0,47.0,62.0,55.4
B_6_std,60.0,58.0,39.0,42.0,78.0,55.4
B_2_std,76.0,58.0,51.0,38.0,53.0,55.2
B_15_mean,60.0,64.0,51.0,51.0,49.0,55.0
S_8_last,57.0,53.0,48.0,55.0,62.0,55.0
S_17_std,77.0,44.0,55.0,48.0,50.0,54.8
S_19_min,62.0,56.0,55.0,50.0,48.0,54.2
B_24_mean,51.0,72.0,40.0,49.0,59.0,54.2
S_26_std,72.0,39.0,61.0,44.0,54.0,54.0
D_43_mean,57.0,51.0,41.0,52.0,68.0,53.8
S_25_min,58.0,66.0,42.0,56.0,45.0,53.4
B_9_min,63.0,61.0,48.0,39.0,55.0,53.2
B_28_min,59.0,49.0,60.0,56.0,42.0,53.2
S_19_max,54.0,55.0,47.0,51.0,59.0,53.2
D_102_last,75.0,46.0,44.0,42.0,59.0,53.2
S_22_max,73.0,51.0,55.0,36.0,51.0,53.2
S_16_std,65.0,55.0,49.0,45.0,50.0,52.8
S_17_min,70.0,54.0,44.0,44.0,52.0,52.8
B_6_min,64.0,41.0,55.0,40.0,62.0,52.4
D_47_std,62.0,57.0,38.0,49.0,56.0,52.4
D_62_min,56.0,47.0,47.0,53.0,58.0,52.2
S_7_max,58.0,55.0,49.0,44.0,55.0,52.2
D_69_max,48.0,55.0,46.0,51.0,60.0,52.0
B_10_min,57.0,52.0,40.0,51.0,60.0,52.0
D_50_last,63.0,52.0,49.0,52.0,43.0,51.8
B_14_std,65.0,50.0,48.0,43.0,53.0,51.8
D_112_mean,54.0,49.0,51.0,48.0,57.0,51.8
D_112_last,62.0,41.0,49.0,54.0,52.0,51.6
B_25_last,57.0,59.0,40.0,44.0,58.0,51.6
B_3_max,51.0,42.0,57.0,57.0,51.0,51.6
D_60_std,60.0,54.0,53.0,49.0,41.0,51.4
R_27_std,50.0,57.0,40.0,52.0,58.0,51.4
D_119_last,53.0,41.0,50.0,54.0,59.0,51.4
D_69_mean,61.0,57.0,41.0,51.0,46.0,51.2
P_3_min,53.0,57.0,47.0,45.0,53.0,51.0
D_62_last,56.0,55.0,47.0,47.0,50.0,51.0
S_11_max,54.0,53.0,46.0,47.0,55.0,51.0
D_60_mean,47.0,52.0,67.0,43.0,46.0,51.0
B_18_std,52.0,47.0,47.0,50.0,59.0,51.0
B_15_std,47.0,50.0,48.0,38.0,72.0,51.0
D_55_mean,70.0,49.0,51.0,46.0,38.0,50.8
R_27_max,56.0,45.0,46.0,48.0,58.0,50.6
D_112_std,52.0,47.0,49.0,50.0,55.0,50.6
D_71_std,52.0,53.0,44.0,53.0,50.0,50.4
B_23_last,61.0,57.0,41.0,53.0,40.0,50.4
B_13_max,62.0,48.0,48.0,54.0,40.0,50.4
B_18_mean,56.0,52.0,41.0,50.0,52.0,50.2
D_105_max,49.0,49.0,49.0,54.0,50.0,50.2
R_1_min,68.0,51.0,42.0,39.0,51.0,50.2
B_7_std,67.0,46.0,29.0,47.0,62.0,50.2
S_16_min,51.0,50.0,42.0,57.0,50.0,50.0
S_7_last,48.0,55.0,48.0,39.0,58.0,49.6
D_60_min,66.0,52.0,37.0,41.0,52.0,49.6
R_3_mean,51.0,54.0,42.0,40.0,60.0,49.4
D_121_mean,50.0,44.0,55.0,37.0,60.0,49.2
R_27_last,65.0,49.0,45.0,44.0,43.0,49.2
B_36_std,82.0,41.0,41.0,43.0,39.0,49.2
D_70_std,53.0,51.0,47.0,43.0,51.0,49.0
S_19_mean,49.0,48.0,46.0,42.0,60.0,49.0
B_27_mean,60.0,51.0,36.0,45.0,53.0,49.0
D_102_std,51.0,45.0,62.0,38.0,49.0,49.0
D_60_max,59.0,44.0,58.0,39.0,44.0,48.8
S_7_std,54.0,57.0,42.0,40.0,50.0,48.6
D_133_std,60.0,57.0,37.0,42.0,47.0,48.6
D_52_max,50.0,43.0,60.0,42.0,47.0,48.4
B_24_std,57.0,35.0,55.0,36.0,59.0,48.4
D_55_min,46.0,56.0,49.0,43.0,47.0,48.2
D_45_last,51.0,50.0,46.0,46.0,48.0,48.2
B_12_mean,64.0,46.0,46.0,31.0,53.0,48.0
S_5_mean,57.0,43.0,43.0,49.0,46.0,47.6
D_55_max,44.0,39.0,46.0,62.0,46.0,47.4
D_59_std,55.0,53.0,42.0,47.0,40.0,47.4
R_6_max,43.0,56.0,37.0,45.0,55.0,47.2
B_13_last,60.0,36.0,41.0,48.0,51.0,47.2
B_2_max,51.0,49.0,48.0,40.0,47.0,47.0
D_46_std,53.0,50.0,37.0,43.0,52.0,47.0
D_61_mean,59.0,36.0,40.0,45.0,54.0,46.8
R_27_mean,63.0,42.0,45.0,42.0,42.0,46.8
B_25_std,60.0,45.0,35.0,46.0,47.0,46.6
B_18_min,61.0,49.0,36.0,38.0,49.0,46.6
D_121_min,52.0,48.0,39.0,49.0,44.0,46.4
D_115_std,51.0,53.0,35.0,47.0,46.0,46.4
B_40_mean,53.0,45.0,51.0,39.0,44.0,46.4
S_15_std,51.0,38.0,49.0,46.0,47.0,46.2
D_118_max,61.0,38.0,41.0,43.0,48.0,46.2
D_46_mean,50.0,40.0,36.0,53.0,51.0,46.0
S_17_mean,53.0,43.0,53.0,33.0,48.0,46.0
B_36_max,59.0,49.0,44.0,36.0,41.0,45.8
S_22_last,60.0,44.0,46.0,38.0,41.0,45.8
S_25_mean,56.0,45.0,45.0,36.0,47.0,45.8
S_8_std,60.0,41.0,41.0,44.0,42.0,45.6
B_6_last,47.0,50.0,58.0,40.0,33.0,45.6
D_45_max,50.0,39.0,46.0,37.0,56.0,45.6
R_6_mean,55.0,40.0,43.0,43.0,47.0,45.6
D_61_std,55.0,47.0,37.0,33.0,55.0,45.4
D_144_max,41.0,45.0,39.0,46.0,54.0,45.0
S_24_std,55.0,44.0,33.0,41.0,51.0,44.8
P_3_mean,48.0,43.0,37.0,44.0,51.0,44.6
R_1_max,56.0,44.0,43.0,41.0,38.0,44.4
S_17_max,61.0,42.0,41.0,41.0,37.0,44.4
S_15_max,50.0,47.0,45.0,34.0,45.0,44.2
B_23_std,41.0,45.0,36.0,50.0,49.0,44.2
S_12_max,47.0,31.0,54.0,39.0,50.0,44.2
B_28_last,50.0,40.0,45.0,36.0,50.0,44.2
S_7_min,44.0,46.0,49.0,47.0,35.0,44.2
B_12_max,40.0,45.0,49.0,40.0,46.0,44.0
D_45_mean,49.0,38.0,39.0,51.0,42.0,43.8
D_47_min,48.0,49.0,34.0,47.0,41.0,43.8
B_15_max,44.0,51.0,40.0,38.0,44.0,43.4
B_4_max,55.0,38.0,46.0,42.0,34.0,43.0
D_77_mean,58.0,39.0,35.0,40.0,42.0,42.8
S_11_mean,57.0,49.0,39.0,25.0,44.0,42.8
B_27_min,40.0,42.0,46.0,30.0,56.0,42.8
S_27_mean,49.0,45.0,42.0,32.0,44.0,42.4
B_25_min,39.0,48.0,36.0,42.0,47.0,42.4
B_8_std,52.0,39.0,42.0,28.0,50.0,42.2
R_3_std,60.0,41.0,42.0,33.0,35.0,42.2
D_59_max,53.0,37.0,33.0,35.0,53.0,42.2
B_12_last,54.0,39.0,37.0,34.0,46.0,42.0
B_24_max,54.0,53.0,31.0,34.0,37.0,41.8
B_14_max,44.0,34.0,41.0,42.0,48.0,41.8
S_11_last,43.0,49.0,46.0,34.0,37.0,41.8
D_71_max,41.0,43.0,49.0,39.0,36.0,41.6
S_27_std,45.0,40.0,29.0,45.0,49.0,41.6
B_26_min,57.0,42.0,33.0,28.0,48.0,41.6
D_77_std,45.0,29.0,44.0,42.0,46.0,41.2
D_62_max,52.0,36.0,52.0,40.0,26.0,41.2
D_55_last,49.0,39.0,37.0,40.0,40.0,41.0
S_13_std,54.0,29.0,44.0,38.0,40.0,41.0
B_10_mean,57.0,42.0,38.0,30.0,38.0,41.0
B_40_min,51.0,40.0,37.0,35.0,41.0,40.8
B_12_min,53.0,49.0,38.0,30.0,34.0,40.8
B_15_min,43.0,48.0,33.0,40.0,39.0,40.6
B_11_min,56.0,35.0,38.0,41.0,33.0,40.6
S_9_mean,51.0,40.0,44.0,30.0,38.0,40.6
D_133_mean,38.0,41.0,34.0,52.0,36.0,40.2
B_26_mean,47.0,41.0,37.0,42.0,34.0,40.2
D_115_max,51.0,29.0,35.0,39.0,47.0,40.2
D_69_std,58.0,33.0,38.0,38.0,34.0,40.2
D_44_std,58.0,38.0,32.0,38.0,35.0,40.2
B_14_mean,45.0,40.0,42.0,43.0,31.0,40.2
D_54_last,30.0,44.0,40.0,46.0,39.0,39.8
D_59_min,49.0,33.0,42.0,36.0,39.0,39.8
B_14_min,55.0,33.0,32.0,36.0,43.0,39.8
D_128_last,38.0,38.0,42.0,37.0,44.0,39.8
D_144_mean,45.0,43.0,44.0,33.0,33.0,39.6
R_3_max,37.0,41.0,45.0,43.0,32.0,39.6
D_43_min,50.0,35.0,39.0,31.0,41.0,39.2
D_115_last,49.0,39.0,38.0,41.0,28.0,39.0
D_39_mean,36.0,47.0,36.0,33.0,43.0,39.0
R_11_last,34.0,46.0,39.0,37.0,39.0,39.0
B_17_max,52.0,33.0,25.0,41.0,43.0,38.8
B_16_std,36.0,35.0,40.0,37.0,46.0,38.8
D_58_max,46.0,39.0,40.0,33.0,34.0,38.4
D_53_std,38.0,47.0,36.0,36.0,34.0,38.2
B_8_last,41.0,44.0,40.0,29.0,37.0,38.2
D_144_min,40.0,28.0,28.0,43.0,51.0,38.0
D_69_min,45.0,38.0,42.0,26.0,39.0,38.0
D_128_max,38.0,43.0,47.0,29.0,32.0,37.8
B_3_mean,42.0,32.0,34.0,37.0,44.0,37.8
S_7_mean,44.0,42.0,32.0,34.0,37.0,37.8
R_3_last,45.0,41.0,28.0,33.0,42.0,37.8
D_46_min,48.0,32.0,38.0,29.0,42.0,37.8
B_7_min,57.0,41.0,29.0,28.0,34.0,37.8
B_26_std,44.0,28.0,29.0,54.0,33.0,37.6
D_74_mean,37.0,33.0,36.0,33.0,48.0,37.4
B_29_std,42.0,44.0,37.0,28.0,36.0,37.4
B_11_mean,46.0,33.0,31.0,30.0,47.0,37.4
D_118_last,42.0,40.0,26.0,43.0,35.0,37.2
D_58_min,42.0,35.0,39.0,33.0,37.0,37.2
S_3_mean,35.0,33.0,36.0,37.0,45.0,37.2
D_72_mean,45.0,39.0,29.0,35.0,35.0,36.6
D_124_mean,41.0,35.0,27.0,44.0,36.0,36.6
B_28_max,40.0,34.0,32.0,33.0,44.0,36.6
R_16_mean,34.0,37.0,42.0,45.0,24.0,36.4
D_75_std,43.0,47.0,30.0,33.0,29.0,36.4
D_75_mean,54.0,30.0,31.0,34.0,32.0,36.2
D_122_mean,41.0,33.0,30.0,33.0,43.0,36.0
B_25_max,38.0,42.0,31.0,39.0,30.0,36.0
B_37_std,44.0,41.0,23.0,30.0,42.0,36.0
D_80_last,35.0,39.0,28.0,34.0,43.0,35.8
R_11_mean,41.0,38.0,27.0,39.0,34.0,35.8
B_1_min,35.0,33.0,38.0,36.0,37.0,35.8
D_58_mean,41.0,29.0,38.0,26.0,45.0,35.8
S_3_min,51.0,37.0,34.0,29.0,27.0,35.6
B_8_mean,35.0,27.0,34.0,37.0,45.0,35.6
B_37_min,36.0,33.0,31.0,40.0,37.0,35.4
R_5_last,40.0,30.0,36.0,32.0,38.0,35.2
D_117_last,37.0,42.0,34.0,30.0,33.0,35.2
D_50_std,45.0,28.0,31.0,29.0,43.0,35.2
D_52_min,41.0,34.0,32.0,39.0,30.0,35.2
B_7_mean,46.0,30.0,29.0,31.0,40.0,35.2
B_8_max,41.0,42.0,37.0,22.0,34.0,35.2
B_26_max,49.0,30.0,22.0,34.0,40.0,35.0
B_25_mean,48.0,32.0,32.0,31.0,32.0,35.0
D_62_mean,41.0,33.0,27.0,29.0,45.0,35.0
D_77_max,39.0,35.0,36.0,34.0,30.0,34.8
B_11_std,45.0,37.0,28.0,31.0,32.0,34.6
D_56_last,31.0,27.0,26.0,46.0,43.0,34.6
S_22_mean,31.0,27.0,49.0,30.0,36.0,34.6
D_52_mean,37.0,39.0,32.0,29.0,36.0,34.6
D_56_max,40.0,24.0,40.0,35.0,33.0,34.4
B_19_mean,46.0,36.0,27.0,30.0,33.0,34.4
D_65_max,34.0,34.0,31.0,36.0,37.0,34.4
S_8_max,47.0,37.0,25.0,26.0,36.0,34.2
D_119_max,45.0,32.0,25.0,36.0,32.0,34.0
B_22_mean,31.0,29.0,41.0,35.0,34.0,34.0
D_74_std,33.0,38.0,33.0,27.0,38.0,33.8
D_66_last,34.0,30.0,37.0,33.0,35.0,33.8
D_58_last,45.0,32.0,34.0,26.0,32.0,33.8
D_119_min,36.0,29.0,39.0,40.0,24.0,33.6
B_6_max,34.0,27.0,35.0,45.0,27.0,33.6
D_44_mean,45.0,30.0,20.0,36.0,37.0,33.6
S_11_min,35.0,34.0,33.0,28.0,37.0,33.4
B_7_max,43.0,38.0,25.0,25.0,36.0,33.4
B_1_std,35.0,43.0,25.0,31.0,32.0,33.2
B_13_mean,44.0,33.0,27.0,24.0,37.0,33.0
B_23_min,36.0,38.0,37.0,25.0,29.0,33.0
D_102_mean,35.0,32.0,41.0,32.0,24.0,32.8
S_22_min,42.0,25.0,37.0,27.0,32.0,32.6
B_23_mean,27.0,39.0,26.0,28.0,42.0,32.4
D_121_std,39.0,27.0,38.0,29.0,29.0,32.4
D_118_std,39.0,32.0,33.0,28.0,30.0,32.4
D_65_std,36.0,42.0,20.0,33.0,30.0,32.2
B_23_max,28.0,30.0,42.0,21.0,40.0,32.2
D_61_min,35.0,33.0,37.0,23.0,32.0,32.0
B_4_mean,34.0,40.0,20.0,31.0,35.0,32.0
D_115_min,32.0,28.0,28.0,42.0,30.0,32.0
B_20_mean,37.0,26.0,34.0,19.0,42.0,31.6
D_119_std,48.0,25.0,36.0,23.0,26.0,31.6
R_2_last,25.0,37.0,35.0,32.0,29.0,31.6
D_56_std,23.0,34.0,39.0,27.0,35.0,31.6
S_9_std,31.0,35.0,35.0,24.0,33.0,31.6
B_10_max,36.0,17.0,33.0,39.0,33.0,31.6
D_48_mean,41.0,26.0,28.0,27.0,36.0,31.6
R_7_last,34.0,28.0,29.0,23.0,43.0,31.4
S_24_min,35.0,25.0,33.0,30.0,34.0,31.4
D_50_mean,36.0,28.0,34.0,30.0,29.0,31.4
B_16_mean,20.0,38.0,35.0,33.0,29.0,31.0
D_124_max,28.0,30.0,29.0,28.0,40.0,31.0
D_113_mean,29.0,36.0,35.0,27.0,28.0,31.0
B_20_last,32.0,27.0,28.0,30.0,37.0,30.8
D_80_std,37.0,23.0,28.0,27.0,38.0,30.6
D_42_mean,29.0,26.0,28.0,25.0,45.0,30.6
D_41_mean,33.0,26.0,35.0,31.0,27.0,30.4
B_37_max,40.0,29.0,22.0,35.0,26.0,30.4
D_102_min,31.0,41.0,25.0,24.0,30.0,30.2
